,Number Of Residents,Time Spend On YouTube,Occupation,Mobile Traffic
94,2,5.774188583574982,0.5125402012948012,5.477116589753994
95,3,28.70116774363276,0.5177607034222268,13.551992836417197
96,2,9.852016463683636,0.548501242100893,10.321479517757098
97,2,2.15994821405145,0.4269455423518133,12.123605013149362
98,3,16.688012034510045,0.5803783920870957,13.312071174229189
99,3,7.813900431893265,0.44043418226918557,11.907629680396148
100,2,7.183092292207399,0.3681537388584569,11.208834930436879
101,1,9.013435557893068,0.41397923513827534,3.486868797526885
102,3,12.364906700166006,0.5079848615154349,5.274254200277096
103,2,18.675392154592398,0.4181760475359833,10.013991375006215
104,2,89.23849772298087,0.3484394644982486,14.444999538899863
105,2,102.95675174740717,0.5823717065616394,9.696503221723292
106,2,6.491456704307985,0.2510358182327281,6.514849511588209
107,3,4.567472619326096,0.7185112787435298,8.98521813174607
108,3,32.401452755751635,0.3848533246674111,8.558674518692728
109,1,13.273409793213364,0.339480788146018,5.080461937990631
110,2,10.123304112254194,0.46052132105689025,10.107688050822583
111,2,19.47751650901748,0.23862054459047474,9.816755356175582
112,2,5.295325994269931,0.5923078036017908,4.135645255152897
113,3,35.508317391607946,0.4407784428289583,13.325869179865153
114,1,1.4738322028747106,0.5066761299694845,8.984234491452115
115,2,11.644800269098095,0.5222661133887675,15.037586061005825
116,1,17.695148220176524,0.4031053975295322,8.424127086885811
117,2,55.560669392036814,0.4948787802538167,12.599905484097548
118,2,20.851083371873514,0.45974581323612707,12.90680573357293
119,2,24.371150217879844,0.4001907180395819,7.571753392738099
120,2,8.684514256113292,0.6404321117947874,7.628131227266124
121,3,21.451050801373935,0.6692768031704046,11.739626965681268
122,1,32.25071540319836,0.457058723977719,10.56425812175339
123,3,31.00264155579348,0.5054633882700914,10.643954237253137
124,2,14.256798653290474,0.4076352183463935,7.553081322346619
125,1,8.750499828814883,0.5317107831756869,10.190636903165817
126,2,5.1166181306606395,0.7383517071976613,3.1831912870501156
127,2,22.968720464232124,0.4278476102759719,12.159685944348226
128,1,21.78508339997393,0.4729446368078792,7.309685052884097
129,2,15.599893356266328,0.6390060765017606,13.648370078526655
130,2,24.884907267813773,0.6129876987090507,9.429096863567835
131,2,82.2125780453046,0.4648041724785279,6.66577842013449
132,2,12.635354603048967,0.35757317743917777,7.1585551741117515
133,2,46.27939425180631,0.3127626509333339,8.125451611082013
134,3,29.46949028516758,0.4064100512165431,7.6931890265555065
135,1,20.75151593661878,0.3888930914202646,7.394059901270689
136,5,37.00375791670458,0.691961018156807,10.227457483880817
137,2,19.23193138706422,0.5756430619261496,12.10026159206854
138,2,8.152490048371194,0.4745814519917543,4.966119969092453
139,2,48.84260006888068,0.5948268709190803,10.38150477157062
140,1,13.151109608999468,0.4251930750758847,12.205787206445638
141,1,6.912524955745303,0.3253238570371933,8.876079011360915
142,2,13.68817709038886,0.48182886221383997,12.014860519537569
143,1,11.426113417977174,0.31902532330065175,2.785657782271311
144,1,8.869687195053528,0.5821757123564227,11.545387499737922
145,1,9.219089714341747,0.47617395968567744,6.8490232276315375
146,2,14.365648263652027,0.5766907091393643,9.862204458372666
147,3,11.340026461037437,0.723822248385409,9.98666577507111
148,2,29.042207004799188,0.550188685668069,9.75602788255895
149,2,73.30062821592632,0.0,12.96196615824945
150,4,11.140832671034065,1.0,15.265788001362775
151,2,76.48628220560181,0.5888901969242701,11.745819406610547
152,4,8.245377822992747,0.6717351345368634,13.183409346250592
153,2,70.44819816816393,0.5598594268621031,7.662493153363069
154,2,18.674220997857265,0.5125666840529726,8.366150255034047
155,1,56.18090869536337,0.33909054194628685,6.005953639433354
156,1,45.46552730560473,0.33996378677740163,13.089402894703806
157,3,38.67820100589648,0.5067389254708895,13.039825000534949
158,3,21.70100020664363,0.6349879199054355,5.389665989887186
159,3,204.01353647570104,0.516616173493599,13.293979832118561
160,1,4.389171208514048,0.4711124268325368,8.058113840155983
161,3,12.079944422071895,0.8717430331025544,8.469824319033195
162,2,20.161121462630405,0.6354115195890049,12.400005134510206
163,2,24.474157372661203,0.5357721400214798,5.116377568412559
164,3,16.330432303945518,0.4956408421244194,11.969053770675394
165,4,66.78345420461756,0.8685938158608726,13.009399320058337
166,3,33.42475981943621,0.6232981775868655,9.467044714077314
167,3,32.97712988871118,0.6477287945591732,13.519240577601582
168,1,4.566427518851018,0.32990798267184895,12.016124020307323
169,3,57.30349978287005,0.5649515724465215,8.30964670237082
170,5,9.993223557546584,0.5928626352987061,12.811136857381323
171,3,144.22808063083932,0.642525827319998,7.387836261920219
172,3,151.5982944226649,0.6911261961827045,14.712399948420503
173,2,3.780628050560186,0.2987511577125501,11.161943567491491
174,2,19.008633469600145,0.6397433088825892,10.258879850944773
175,2,33.982824211595585,0.43239644140395317,3.930970721494824
176,4,14.93129179164983,0.6381228505062185,11.12714647310322
177,2,11.565865575836046,0.5539075382806864,13.432901721011369
178,1,8.90858769300709,0.3708482614044539,7.95797266020157
179,3,7.29434823387049,0.4213152180199258,6.409589529815467
180,3,11.58587733180442,0.549986123251193,12.36613692246399
181,1,38.59884057006857,0.42122947902433383,8.47763630096357
182,1,10.462703974143333,0.36145525597347494,4.0786044742941225
183,1,5.570714599419582,0.38199742764075034,4.631391679011988
184,4,72.78444191119154,0.5337115998015473,7.619621408079677
185,3,78.35404462529142,0.513631582960048,6.923866162125293
186,3,48.29619162333975,0.6989284333809616,13.405442027783652
187,1,29.958188767738985,0.4439949371487042,10.678359329004476
188,3,9.848205882679403,0.6325655574956515,9.040947868592228
189,2,24.882416359188717,0.2793427198436429,7.735636259460086
190,4,9.057037782951424,0.6702478421013276,7.378278386367598
191,1,7.033572002191883,0.614771195371888,6.7447224701910455
192,1,2.3688489507308104,0.6269888242348709,8.562800139799286
193,2,59.48653553675964,0.36965607028499375,11.889143918774487
194,3,55.638426520803776,0.71053481665457,11.786710319881188
195,2,11.362892995797058,0.5829789298809955,9.1285419485294
196,2,7.40318183881658,0.6391754005994059,10.468854280159096
197,2,25.67309117555952,0.40022831879054876,12.71086128226666
198,2,24.580920327570965,0.6949318121921468,12.797403744645948
199,4,98.38955778099263,0.5299235366999177,14.505197833847973
200,1,4.7395255728579455,0.6128998632914029,9.499587396438358
201,4,23.671399203167976,0.7092791132933653,8.854033708723492
202,3,60.92111452556357,0.5454462962142457,8.747658780542235
203,2,25.75515367758189,0.6482390124023112,11.805427741702918
204,1,47.42920239374886,0.594375172125633,13.371045830525627
205,5,24.944496729685575,0.6402312351526245,14.05999205843285
206,4,36.708684210950366,0.6841126902295287,14.080376279091539
207,1,7.315061974947615,0.6835150670749545,12.451274186550588
208,3,17.56394918289963,0.3687277737015216,11.670044009826547
209,1,13.263307464403734,0.3610640703535873,11.18360987166098
210,3,177.91904422541842,0.840236988768265,10.518999604824335
211,2,18.182591968232845,0.5105624712376471,5.944202359172568
212,2,17.007814067767438,0.5143118324523679,7.847560296243339
213,2,67.55882127630404,0.617377110486846,8.43165462021306
214,1,8.707381674101772,0.477268751213834,8.602448054504803
215,2,38.03574788367303,0.46458630411025126,12.550051223572446
216,1,22.184241347854652,0.4599077677465717,12.08768860295104
217,5,51.09725300271978,0.3687678449271132,13.342043062700878
218,3,56.38040121133528,0.5939633260016111,11.94063680725543
219,3,114.39996872602923,0.4845999288401901,16.447767730923427
220,4,88.86312524951258,0.6940641731984678,13.458330933787842
221,2,10.149383199673101,0.11379504855586442,5.938128433393769
222,4,164.60438267584075,0.49804929575531365,13.438527719638715
223,2,21.524132817451424,0.5443720529018327,14.465297312747705
224,1,5.418062975461523,0.6624907887663956,8.438181475223654
225,4,43.00110301265585,0.6754473527949305,13.27636344948914
226,2,6.131852376150725,0.5615203694810768,8.483565662192154
227,3,10.276008313684635,0.3930012613468635,11.23022312769401
228,4,12.339127448609672,0.6229424820328723,11.006795095143309
229,2,22.360220340328784,0.3725546741359541,15.05373807156802
230,2,31.10116221993999,0.3403073504846025,10.569406426491486
231,3,29.21391741911657,0.551443755952063,10.284132982674645
232,2,4.865691534797604,0.4244876092517878,10.614534913742782
233,3,26.16032773143172,0.41143529806814283,2.9704589271894415
234,3,8.999655250162176,0.5181727193293717,14.017005212671672
235,4,2.3790523967724284,0.6553710229927294,9.803580077085423
236,5,164.211399193505,0.5793204748272878,7.462429296702068
237,3,9.941633784868651,0.5455042508889849,8.139786189496519
238,2,55.63105853914002,0.3981243022059782,16.220854452714438
239,4,20.78115389620704,0.6116099675302099,9.770055524718828
240,1,114.85587350482793,0.3496234605983781,9.662225675741675
241,3,31.629700093151026,0.5150222010514247,10.206546791909874
242,2,5.2476431300224675,0.474238460706247,9.453059353771021
243,2,41.587281388741594,0.6310030329688959,12.57473011912289
244,1,4.440639176796781,0.6549667989463555,12.40583894055256
245,2,39.06151341162827,0.4499088633568723,9.46560923261918
246,2,27.790120075763998,0.31418263894442244,6.871472447417214
247,2,12.452537312939791,0.5926731396580505,12.623045405029231
248,4,189.16458755911728,0.5439514150778371,13.472908645705752
249,2,17.108455668173836,0.45058453639131896,10.81197271820692
250,1,111.76781371160601,0.3390590175100434,8.37872146795989
251,1,18.662582830966524,0.7559305486617254,11.23261892059433
252,3,33.43703149926205,0.5939649428899582,10.884271012869677
253,2,17.7235739815005,0.48907246439652585,5.813282373573982
254,2,14.249000020722843,0.6565717698992375,8.020758370143465
255,2,90.14141328163419,0.5916493536368318,14.737026640542673
256,2,11.47192820265398,0.6448389185880281,7.869239705571646
257,2,33.20906089351917,0.5945624339711433,5.20176438310086
258,2,29.76115929467507,0.5516909827941212,10.497672010111206
259,3,13.53787750123562,0.7355652264983821,15.098799927765985
260,3,39.77234852240697,0.41452338262709604,9.881823899715773
261,5,77.16102924614724,0.6692923260747667,10.55889778372358
262,3,33.76130388287426,0.551277067475175,9.63540831883717
263,2,12.372019259787116,0.4625107795868996,7.088791190988459
264,2,13.939247699514661,0.6231938854168441,9.803287065792986
265,3,14.816996481314082,0.6616615219829641,18.12615529023128
266,6,37.41615996930946,0.4752611614535229,11.934679912226823
267,2,165.73596011289635,0.6054899674187826,10.470130605376582
268,2,56.44554074218311,0.42190836231030043,5.493611572139016
269,1,37.19007739815659,0.461394442392606,9.35737086331789
270,1,24.535601482656155,0.4973154025891953,14.602782890449575
271,1,9.551803340941031,0.5850318683955504,12.795757075500651
272,2,102.20432024502902,0.557678831725601,10.514786999303261
273,2,16.034301578788686,0.36765767032480123,10.546183335198041
274,2,32.26459889131581,0.6301486800083502,7.926721624008657
275,2,24.890846834886695,0.38807557488920863,9.046428241975219
276,3,33.32203300426583,0.4500977267157784,5.914524664344101
277,6,136.45619360514456,0.6996367206156164,13.867723825809373
278,4,107.12521396870709,0.6002878314880495,8.971177303582609
279,1,5.783294840507263,0.48515655303839855,3.9514446319728043
280,2,10.016677007642938,0.3186919094874111,6.468434511026641
281,1,32.733852485355925,0.4399078808556791,6.659875167399027
282,2,13.010543288965998,0.43330688857638316,9.824480170888235
283,3,14.568376687117762,0.6216243717809544,8.643136960942114
284,2,26.401706360440002,0.3540060807477073,6.453231857191927
285,5,55.036571411401226,0.7180578340885355,9.230712720739717
286,3,27.219536029603837,0.6492347309845781,12.351638451816102
287,2,99.59166053368223,0.38629013001642104,6.733938398712653
288,5,77.80000791303348,0.6291666115048469,11.589846079791979
289,2,20.643856908694712,0.5182456799894097,7.738163794633294
290,3,14.574212846685365,0.46486268637067873,10.966245143239966
291,3,12.802245511613481,0.40125066305402335,9.22059307573785
292,4,54.53469852152845,0.6189249419220811,10.23695287220766
293,4,32.39203945742133,0.4745815407942343,11.523241633051967
294,3,160.26242721685608,0.4650234581723388,15.72682421184961
295,2,14.74323702785974,0.5214863942787876,9.85643366244931
296,3,58.31228623909344,0.2724012894481762,8.816110611568156
297,2,9.928092458002585,0.6804879761849151,12.1380437835826
298,1,6.745944257397699,0.4737674171182222,11.836370032755624
299,2,18.37549637814177,0.5827530305840598,4.419043943501847
300,4,43.86528716817427,0.7766767965128225,11.182886150184776
301,1,19.421802551629437,0.4682973985722566,8.276546753117765
302,1,20.19200645110657,0.4324599264458254,9.661710064146284
303,2,14.990240904123091,0.4777462538060896,6.824858363246843
304,4,43.864129220667195,0.48745633966458723,12.036788078667765
305,1,16.818040176480675,0.17006480845054722,13.356488182565993
306,4,145.4164525014749,0.5016885607555884,12.085447808672829
307,1,22.04173386360869,0.7115683495652609,11.413748820299762
308,2,86.48689198440943,0.5738765876196438,6.737179713209789
309,3,35.92469096404281,0.33813321035667193,12.901591106281154
310,1,16.03830879745489,0.4249749047602545,5.97628266658395
311,2,32.2112668055567,0.5324179985735088,10.461313457330807
312,2,44.78739224892772,0.4326865301390643,14.674659216029738
313,2,68.3249516787955,0.4422964255740617,12.903251513341598
314,3,19.44684798571088,0.5445856405796865,9.416843459981077
315,4,43.859143323429905,0.697825321310803,11.547140102349731
316,3,18.277077505783858,0.34377303546729143,11.882208771162944
317,5,12.87194855180893,0.5597968856868347,16.63878370915199
318,2,47.48764533216408,0.6372287642454258,6.578053950197111
319,1,10.771534278291044,0.5292210448211414,11.929789586582974
320,2,6.537525011951892,0.5343454798163344,8.87905829573915
321,3,21.45913306252227,0.7590811905280388,15.558259834714132
322,3,9.172481820441952,0.6663392079963396,10.209134411109408
323,2,28.379295648891418,0.4859450858369774,10.789268410187985
324,5,38.36507617909153,0.5611668412940858,10.169113223305963
325,2,29.160559368330265,0.47593527638969085,6.446735234687532
326,1,177.70933122505883,0.2796124604493089,7.334770773338506
327,4,52.498293545697074,0.6441957319391358,12.228991374972605
328,2,4.695689063337327,0.4454739391543677,10.784346625479193
329,3,21.39829910860992,0.6710181503186379,5.635164597683956
330,1,9.283266984422866,0.41886505999821505,10.758927672584777
331,4,148.31393846694684,0.5327298141318565,9.922215538907054
332,2,28.414833389211758,0.4229071409847721,8.19294565079354
333,2,31.629097557883558,0.37299537747790423,10.996455722876979
334,2,26.444893901857046,0.5986126365109283,9.733592198624251
335,2,5.980778031494158,0.6033122247388506,15.795248892064837
336,2,82.444307179551,0.42236010268995394,7.527676647452375
337,1,6.512278647637004,0.4601332148797135,9.444146176898421
338,3,29.318577902462764,0.34878034146323195,5.941590682944171
339,2,12.458013351301137,0.5550160231894063,7.530673365657947
340,2,28.324978330466042,0.5784681128079964,7.913497717958618
341,1,6.832350491915361,0.6164147034718404,11.68908018933255
342,4,34.93845048859422,0.6991002543316226,17.029371572823408
343,1,23.99913302193316,0.5409782153811663,8.487815612883642
344,2,11.07747536607784,0.42663938523920963,9.941500506455078
345,2,5.056181251087884,0.8774411065231871,12.273830898208281
346,2,26.636891168009456,0.5122911794552998,11.64346854559824
347,4,35.568282487316736,0.6316028840147345,9.286060502236472
348,3,27.609443530374858,0.43977659650506784,8.916168863799076
349,2,34.57776284809377,0.5855255915845753,10.18648655486965
350,3,55.010058916286965,0.4615241428606157,8.464125175701714
351,2,8.48467241451616,0.5855641473580109,8.470052301171485
352,2,7.108839434639086,0.4727831010705494,8.045163752863465
353,3,127.02044988895133,0.7025985431984936,6.516245924923267
354,1,29.374474204125175,0.2814075093609208,9.67804320801239
355,2,35.876621142826835,0.6380811787401306,13.990672767497118
356,2,8.567898288160574,0.5259834328521977,4.738245103005992
357,3,18.75626577733691,0.678436834611764,11.545682691342886
358,4,20.641872608510607,0.594476042426969,10.820998535029052
359,3,14.898149765430546,0.5176033484379914,6.948266185542579
360,1,50.486930977496755,0.7251756877208209,1.1685720427225987
361,2,66.23974866793978,0.5568226369675022,8.640034387401677
362,2,55.14785746725705,0.3634360215985803,17.047481113864926
363,2,5.399063423657645,0.6313627523959278,8.152062599129984
364,2,7.636882529995045,0.5187102979110098,10.414248035428669
365,2,5.908579653475642,0.4642912888668252,9.189047883974732
366,3,3.047598360182138,0.5638322974296014,9.601497641254713
367,1,25.818112446478985,0.4928606717023768,9.26474342076704
368,2,71.64199840278023,0.538300147677895,7.599134269288391
369,2,20.57705134903686,0.3179937034572786,12.49128469116604
370,2,8.38783828579815,0.443201106903436,10.62217997349763
371,1,10.088997587062657,0.21507979305243533,8.412512524769014
372,3,14.000842354056957,0.6317150130390207,6.396991609017854
373,2,39.36909208361682,0.7980834251344096,8.480587826830046
374,1,2.233291633140085,0.6041288957926509,6.549706782782335
375,2,9.19442257896206,0.5111185496888073,8.018843139867283
376,3,54.423492627992,0.5503686469899136,12.066827937208588
377,2,10.991980536740366,0.4292230388066241,12.142566467649152
378,2,16.83867387895928,0.4806315456772947,9.221124993148612
379,2,21.52745005854011,0.7917933866640265,11.648893637309833
380,2,115.0461937827813,0.592431009758341,12.122545741313873
381,1,14.680950728725486,0.3878530443932152,7.818975635829314
382,3,41.3337294541363,0.6232981817730296,15.546129994459452
383,2,7.6274645736843025,0.5117031124158454,13.730798458251074
384,1,8.349529125201629,0.3621240231344033,8.356896555997212
385,2,131.34629218108162,0.4041419001501093,10.898232183063765
386,3,16.313793191992605,0.5672551243982159,12.355163132313663
387,2,20.567106804453246,0.53497096786916,8.4922187541825
388,3,30.952505945189124,0.8263332688374526,8.05738234282664
389,5,42.97612504692716,0.8028862742974221,9.839996997970903
390,3,5.74073060909372,0.7122334109222714,10.572400974917088
391,5,23.11993515420907,0.48861633705979474,13.099799601209089
392,3,114.62426949559122,0.6281485390098387,9.403378917342645
393,2,14.76085887586918,0.6397769738993228,7.026042993924766
394,3,60.69228755483843,0.46396627583078104,10.101322398135224
395,2,62.50564829343312,0.34193798573363515,8.419948952745717
396,1,3.7147201616244523,0.5317067873483572,7.469545944463927
397,2,190.54767782494633,0.7014243693633107,8.86529580835589
398,2,36.47736056634944,0.6080669090189873,12.357513668941246
399,2,30.539728274203142,0.5066619237358805,10.439261005990934
400,6,43.74268770956642,0.5901711047859666,17.160967378826534
401,3,16.699105007949154,0.5406723460154574,9.705328639095988
402,3,33.63115076548226,0.6310460564743596,10.129325231651825
403,3,37.129602220882504,0.3690863965897823,14.384149954716655
404,1,2.7596098069047055,0.5885215126292602,2.2824523755337434
405,4,38.585100615957835,0.6639307816385898,8.760516898008119
406,3,15.79423530540225,0.6488772742219753,10.57983330761157
407,2,7.3662558333806984,0.4685764695200174,9.28989726252961
408,2,50.765907406321,0.5056090980890281,12.793817798557217
409,1,7.688516797575195,0.5361154068713482,9.570059049215741
410,2,40.456853781030205,0.6235636351781462,14.657203538377876
411,1,11.759916548451125,0.28380955875309555,8.216557412338965
412,1,10.4042929629623,0.4538283405312293,7.930330296464833
413,2,25.531485449315085,0.6638074243883678,12.33069489404677
414,2,3.0423409597195024,0.35788878595756995,6.816670980197978
415,1,12.95004335802096,0.2134318358702261,3.4323155541721877
416,2,6.966587833590372,0.5354324983994252,9.01542953198412
417,1,5.679640186775952,0.6183016267320688,12.070859624759041
418,3,5.938634922974948,0.4826429384851991,14.035300178578458
419,2,220.04485860212122,0.6521965037458144,9.421456612323395
420,3,20.463469491985478,0.5785413013099858,10.233467410024799
421,2,25.549169491650236,0.48137390959680926,7.847429454777442
422,2,46.20333127950016,0.723326097449394,7.450669597059873
423,1,40.39347551822392,0.3063271411458956,2.8240843024824414
424,3,67.84670111291449,0.6350617574389184,11.12069179495821
425,2,10.939491352857283,0.34570613576048703,9.846735762594905
426,3,85.82819227376423,0.6089823338431051,9.360700403328204
427,2,29.442174002586064,0.3856800146481763,6.059795663424349
428,2,65.90520364987782,0.4144861348479003,10.262249556072993
429,2,26.235512007771167,0.7892635700289166,7.736122186991902
430,2,52.566229302231804,0.3050441460929299,8.010706583049721
431,3,20.41281382115299,0.2996708484481013,11.284916552801832
432,2,15.556438913077129,0.37679176428907096,7.768932328191019
433,3,58.48358177828646,0.5929164284950541,10.714761801221385
434,2,6.202581707422316,0.4482514925332503,12.76912421994881
435,4,112.09312437686086,0.4800523052108202,11.012301010232889
436,2,45.866683577347814,0.5367424194989809,9.416418554523357
437,2,43.33207545170029,0.4141553819174518,4.778957680579563
438,4,12.476531497938188,0.3923482735935902,9.42098788459506
439,2,50.21866387299233,0.7404925290664497,5.9754518177482785
440,1,24.79324587554637,0.4444580202885316,7.014001396773343
441,2,14.300581923610748,0.4370709305569017,11.29578261178561
442,2,5.596213706019531,0.5319172766466471,8.658928928172667
443,3,37.6377258935224,0.5355700776381487,9.87333871333422
444,7,105.01684763739499,0.8023791568466754,14.501545296684766
445,2,29.228824452821826,0.5752216265477916,10.26502307449546
446,1,86.82217968063314,0.2615527696099038,14.159986721447268
447,3,3.311377315241238,0.8449447646816601,15.234950240289491
448,3,21.432407321760557,0.4473592009630643,8.864475503347817
449,2,2.3621409733160763,0.5978431290363198,10.038155185468812
450,1,3.778507267612353,0.6423444628653368,11.118545127784422
451,4,25.52557891810453,0.641083199101748,12.282949804506544
452,3,5.279061089548746,0.44753616683018166,14.541738675556758
453,3,154.2792179391626,0.5348869028191825,16.433485576505053
454,3,13.502524277541724,0.8059696959551874,9.40325236727318
455,2,14.199148835862424,0.375858857191765,3.1140050099351364
456,2,32.84524593732366,0.36590147550163354,9.806866563745691
457,4,7.642398723311213,0.6938590074348218,10.792128601299993
458,2,5.720709892229554,0.5047508744056218,11.328420199934232
459,2,5.054310941819674,0.6523721700759971,8.243638804083078
460,4,39.938734308375544,0.7169475612169428,11.456316261428498
461,4,209.9946442903394,0.7904339249779226,10.041863528875298
462,4,84.97579266239157,0.7119001427448144,5.548091184959224
463,2,150.4088939437481,0.6956519843409101,11.144715862832493
464,1,61.698977155693015,0.569472560252211,11.182170871432618
465,2,18.460197766189555,0.5841097784499706,9.481106590361444
466,2,21.063414171856717,0.431196047686303,13.58203788758644
467,3,12.218507250499187,0.37598575580813065,9.19910433938021
468,1,10.46087259692515,0.39014076077858895,8.745216099107846
469,2,11.460506716526883,0.3761499593510722,7.778691847422255
470,2,13.767177308298178,0.4212300562811741,7.930503956974485
471,2,105.46263061309155,0.45167560725215933,9.284066225777266
472,1,10.932186806048275,0.5524913264191305,7.3968739060601685
473,2,12.351027914953919,0.31680240172095486,8.93983403228104
474,2,32.215302145922,0.6689005357316931,11.94067433660148
475,2,8.13001484821183,0.6608236678319308,8.940839244349139
476,3,21.351547379894246,0.47918472984894245,9.731753661896763
477,3,67.10404784861893,0.6116184602258572,9.501922194032847
478,2,14.91406359310293,0.34948457816697204,7.742689268205244
479,1,16.45350535916423,0.2739951752714237,6.75510609384569
480,1,142.90486687457155,0.6393080925298891,6.416268858069127
